ID,Location,Warehouse_sqft,Operating_Cost_USD,Employee_Count,Daily_Packages,Software_Version
500,South,55731.98796130514,18172.27052658713,77,7250.677343287712,v4.2.1
501,West,54059.97356693683,15154.082578438905,39,6362.64602936284,v4.2.1
502,North,42514.009318745106,17617.34147298136,70,6749.523632892887,v4.2.1
503,South,37518.27126018048,18198.595632293214,47,7452.780512992063,v4.2.1
504,South,26902.16052543021,12122.975710719664,52,11928.5059339898,v4.2.1
505,West,,19146.01381251583,20,7605.556658292952,v4.2.1
506,North,42867.21454475214,17715.365879869678,72,5547.893991603795,v4.2.1
507,North,40075.4002957644,13188.286882546414,58,8083.330534250766,v4.2.1
508,South,,15913.347359612557,59,8356.256851522128,v4.2.1
509,East,34221.504726531864,15771.62247294032,46,8071.270919700912,v4.2.1
510,South,55017.54503076514,15071.79544339751,59,9599.382445170415,v4.2.1
511,South,,17615.741966437177,75,8138.011022718067,v4.2.1
512,South,32546.041481814216,19312.06898500058,61,9537.454984294658,v4.2.1
513,South,44090.35505966177,15021.919118221896,35,6439.3132918845695,v4.2.1
514,West,56675.56240506945,18992.643983916256,50,11561.458876290446,v4.2.1
515,North,54547.1455667513,17964.607831512334,33,8504.95957668717,v4.2.1
516,West,62945.211034601685,15696.888474529214,34,8800.437940814076,v4.2.1
517,West,49058.17502391984,15528.542766156965,71,6430.976212373395,v4.2.1
518,West,85467.55504352007,11542.303885019955,32,8943.653982532793,v4.2.1
519,South,33955.31033919149,10497.694820378478,61,9302.130113340609,v4.2.1
520,East,40216.33931981758,15495.068394328015,63,5660.46313234982,v4.2.1
521,North,44269.63095030305,12432.213246511898,28,4681.816823224686,v4.2.1
522,East,27974.994496903168,14881.091573881142,29,8587.332047218932,v4.2.1
523,West,57509.89940807305,13396.011774449807,45,7022.460353088935,v4.2.1
524,West,55842.38988751011,9634.51048505851,15,8519.842938271458,v4.2.1
525,East,45228.0039727458,16071.913625809902,68,5417.92785820377,v4.2.1
526,East,,13756.404583830326,17,4878.988171234659,v4.2.1
527,East,27059.35355022797,15240.596137622444,30,,v4.2.1
528,West,35528.90005562496,12320.639179112331,71,7300.432478086295,v4.2.1
529,West,53924.53540525472,13995.548257815799,26,3778.600957699643,v4.2.1
530,North,42454.062939460484,19681.140423398636,30,10686.19763621546,v4.2.1
531,North,39877.57447152332,15385.653000213244,38,5384.685863632485,v4.2.1
532,West,51017.379978297664,16648.729035188,42,13146.649904220865,v4.2.1
533,East,58898.23983518433,11187.384579371881,22,6751.966542222843,v4.2.1
534,East,48085.40244067535,22167.10787217739,50,8803.121136251997,v4.2.1
535,North,48774.15475035806,20530.2412749616,22,11293.89802077437,v4.2.1
536,West,61462.34560259732,19090.306472855114,72,10958.86785565765,v4.2.1
537,North,47106.63952745799,17486.297932814625,74,11972.272812453766,v4.2.1
538,North,41288.53744266507,15045.429834779592,64,4953.8475222392935,v4.2.1
539,South,53077.506033287704,16326.222050600194,42,5728.2690049855055,v4.2.1
540,South,41920.43780768935,18144.059231984855,55,8451.994548188059,v4.2.1
541,South,,13114.29075757288,78,9679.494875795428,v4.2.1
542,East,60284.803441674674,13666.503767342452,41,7977.545113240724,v4.2.1
543,West,,9992.602922728405,77,4724.011928573223,v4.2.1
544,West,13137.887429238359,12684.542766729734,31,8993.156317929599,v4.2.1
545,West,,19983.905191824462,47,7611.497223531931,v4.2.1
546,West,40253.80258103648,13997.258726548896,43,7587.522082088267,v4.2.1
547,South,41530.3577223607,14046.459280468249,27,3444.0991643788852,v4.2.1
548,East,50435.23591840211,15953.301097311356,60,9594.968408956629,v4.2.1
549,East,43007.26909978721,10163.31807847643,49,8290.408120570917,v4.2.1
550,South,47579.26596113706,17836.1450702627,20,11590.329113277927,v4.2.1
551,East,20732.220801651172,18799.220566118624,61,7850.984706937655,v4.2.1
552,South,33683.31829839285,16131.888796381227,39,9132.680261038046,v4.2.1
553,West,61847.50486391152,19954.05295943847,24,9663.636352210526,v4.2.1
554,South,44777.390345860316,11019.504701592308,70,4507.676882677618,v4.2.1
555,West,24917.94453611732,20531.14739325554,44,13233.399893203186,v4.2.1
556,West,32129.617986772104,12807.77579031104,19,7138.415224154766,v4.2.1
557,North,33088.96584716171,11160.24080021061,47,8989.13320428497,v4.2.1
558,South,46228.172190596,14287.824116379992,79,9281.164013898302,v4.2.1
559,North,39808.688633423844,20616.01704141691,32,6370.431744019405,v4.2.1
